date,commodity,price
2015-01-04,Polypropylene_Futures,8314.0
2015-01-11,Polypropylene_Futures,8552.0
2015-01-18,Polypropylene_Futures,8555.0
2015-01-25,Polypropylene_Futures,7720.0
2015-02-01,Polypropylene_Futures,8185.0
2015-02-08,Polypropylene_Futures,8339.0
2015-02-15,Polypropylene_Futures,9053.0
2015-02-22,Polypropylene_Futures,9415.0
2015-03-01,Polypropylene_Futures,8700.0
2015-03-08,Polypropylene_Futures,9163.0
2015-03-15,Polypropylene_Futures,8415.0
2015-03-22,Polypropylene_Futures,8800.0
2015-03-29,Polypropylene_Futures,9069.0
2015-04-05,Polypropylene_Futures,9069.0
2015-04-12,Polypropylene_Futures,9259.0
2015-04-19,Polypropylene_Futures,9380.0
2015-04-26,Polypropylene_Futures,9684.0
2015-05-03,Polypropylene_Futures,9370.0
2015-05-10,Polypropylene_Futures,9460.0
2015-05-17,Polypropylene_Futures,9197.0
2015-05-24,Polypropylene_Futures,8933.0
2015-05-31,Polypropylene_Futures,8750.0
2015-06-07,Polypropylene_Futures,8750.0
2015-06-14,Polypropylene_Futures,8568.0
2015-06-21,Polypropylene_Futures,8601.0
2015-06-28,Polypropylene_Futures,9225.0
2015-07-05,Polypropylene_Futures,8672.0
2015-07-12,Polypropylene_Futures,8196.0
2015-07-19,Polypropylene_Futures,7952.0
2015-07-26,Polypropylene_Futures,7999.0
2015-08-02,Polypropylene_Futures,7999.0
2015-08-09,Polypropylene_Futures,7999.0
2015-08-16,Polypropylene_Futures,8253.0
2015-08-23,Polypropylene_Futures,7977.0
2015-08-30,Polypropylene_Futures,7977.0
2015-09-06,Polypropylene_Futures,7725.0
2015-09-13,Polypropylene_Futures,7735.0
2015-09-20,Polypropylene_Futures,7529.0
2015-09-27,Polypropylene_Futures,7550.0
2015-10-04,Polypropylene_Futures,7580.0
2015-10-11,Polypropylene_Futures,7380.0
2015-10-18,Polypropylene_Futures,7131.0
2015-10-25,Polypropylene_Futures,7096.0
2015-11-01,Polypropylene_Futures,7096.0
2015-11-08,Polypropylene_Futures,7096.0
2015-11-15,Polypropylene_Futures,6083.0
2015-11-22,Polypropylene_Futures,6288.0
2015-11-29,Polypropylene_Futures,6288.0
2015-12-06,Polypropylene_Futures,6288.0
2015-12-13,Polypropylene_Futures,6080.0
2015-12-20,Polypropylene_Futures,6481.0
2015-12-27,Polypropylene_Futures,6401.0
2016-01-03,Polypropylene_Futures,6007.0
2016-01-10,Polypropylene_Futures,6206.0
2016-01-17,Polypropylene_Futures,6245.0
2016-01-24,Polypropylene_Futures,5880.0
2016-01-31,Polypropylene_Futures,5880.0
2016-02-14,Polypropylene_Futures,5880.0
2016-02-21,Polypropylene_Futures,6444.0
2016-02-28,Polypropylene_Futures,6444.0
2016-03-06,Polypropylene_Futures,6444.0
2016-03-13,Polypropylene_Futures,7629.0
2016-03-20,Polypropylene_Futures,7650.0
2016-03-27,Polypropylene_Futures,7339.0
2016-04-03,Polypropylene_Futures,7339.0
2016-04-10,Polypropylene_Futures,7339.0
2016-04-17,Polypropylene_Futures,6770.0
2016-04-24,Polypropylene_Futures,6821.0
2016-05-01,Polypropylene_Futures,6641.0
2016-05-08,Polypropylene_Futures,6725.0
2016-05-15,Polypropylene_Futures,6714.0
2016-05-22,Polypropylene_Futures,6664.0
2016-05-29,Polypropylene_Futures,6974.0
2016-06-05,Polypropylene_Futures,6974.0
2016-06-12,Polypropylene_Futures,7161.0
2016-06-19,Polypropylene_Futures,7430.0
2016-06-26,Polypropylene_Futures,8329.0
2016-07-03,Polypropylene_Futures,8600.0
2016-07-10,Polypropylene_Futures,8267.0
2016-07-17,Polypropylene_Futures,8356.0
2016-07-24,Polypropylene_Futures,8351.0
2016-07-31,Polypropylene_Futures,8351.0
2016-08-07,Polypropylene_Futures,8351.0
2016-08-14,Polypropylene_Futures,8283.0
2016-08-21,Polypropylene_Futures,8312.0
2016-08-28,Polypropylene_Futures,8395.0
2016-09-04,Polypropylene_Futures,8408.0
2016-09-11,Polypropylene_Futures,8390.0
2016-09-18,Polypropylene_Futures,7811.0
2016-09-25,Polypropylene_Futures,8024.0
2016-10-09,Polypropylene_Futures,8024.0
2016-10-16,Polypropylene_Futures,8024.0
2016-10-23,Polypropylene_Futures,8606.0
2016-10-30,Polypropylene_Futures,8787.0
2016-11-06,Polypropylene_Futures,8787.0
2016-11-13,Polypropylene_Futures,8800.0
2016-11-20,Polypropylene_Futures,8547.0
2016-11-27,Polypropylene_Futures,8522.0
2016-12-04,Polypropylene_Futures,8522.0
2016-12-11,Polypropylene_Futures,9615.0
2016-12-18,Polypropylene_Futures,8995.0
2016-12-25,Polypropylene_Futures,8756.0
2017-01-01,Polypropylene_Futures,8511.0
2017-01-08,Polypropylene_Futures,8621.0
2017-01-15,Polypropylene_Futures,8852.0
2017-01-22,Polypropylene_Futures,9432.0
2017-01-29,Polypropylene_Futures,9432.0
2017-02-05,Polypropylene_Futures,9432.0
