filename,year,month_name,section,finbert_sentiment,supply_up,supply_down,demand_up,demand_down,price_up,price_down
MOMR_January_2019.pdf,2019,January,World Oil Demand,0.9999671,0.01477,0.00633,0.00844,0.00633,0.0,0.00211
MOMR_January_2019.pdf,2019,January,World Oil Supply,-0.27134955,0.00217,0.00316,0.00049,0.00345,0.0,0.00059
MOMR_January_2019.pdf,2019,January,Product Markets and Refining Operations,0.0013215311,0.0,0.00692,0.0,0.00692,0.0,0.00346
MOMR_January_2019.pdf,2019,January,Balance of Supply and Demand,0.7109589,0.00037,0.0,0.0,0.00074,0.0,0.0
MOMR_February_2019.pdf,2019,February,World Oil Demand,0.9988466,0.00636,0.00636,0.0,0.00636,0.0,0.0
MOMR_February_2019.pdf,2019,February,World Oil Supply,0.9999166,0.00146,0.00321,0.00088,0.00292,0.00039,0.00078
MOMR_February_2019.pdf,2019,February,Product Markets and Refining Operations,0.9999976,0.0,0.00671,0.0,0.00671,0.0,0.00671
MOMR_February_2019.pdf,2019,February,Balance of Supply and Demand,0.9998232,0.00031,0.00061,0.0,0.00092,0.0,0.0
MOMR_March_2019.pdf,2019,March,World Oil Demand,-3.1910417e-08,0.02885,0.00481,0.01442,0.00481,0.0,0.0
MOMR_March_2019.pdf,2019,March,World Oil Supply,-0.20037499,0.00128,0.0051,0.0002,0.0052,0.00029,0.00039
MOMR_March_2019.pdf,2019,March,Product Markets and Refining Operations,1.7101888e-07,0.00353,0.00353,0.0,0.00707,0.0,0.00707
MOMR_March_2019.pdf,2019,March,Balance of Supply and Demand,0.99678946,0.00031,0.00031,0.0,0.00092,0.0,0.0
MOMR_April_2019.pdf,2019,April,World Oil Demand,3.0279598e-05,0.0,0.0,0.0,0.0,0.0,0.0038
MOMR_April_2019.pdf,2019,April,World Oil Supply,-0.043286324,0.00177,0.00344,0.0002,0.00364,0.0002,0.00049
MOMR_April_2019.pdf,2019,April,Product Markets and Refining Operations,3.982602e-08,0.0,0.00302,0.0,0.00302,0.00302,0.0
MOMR_April_2019.pdf,2019,April,Balance of Supply and Demand,0.9971912,0.0003,0.0,0.0,0.00061,0.0,0.0
MOMR_May_2019.pdf,2019,May,World Oil Demand,0.00832575,0.0102,0.0051,0.0051,0.0051,0.0,0.0
MOMR_May_2019.pdf,2019,May,World Oil Supply,-0.696514,0.00198,0.00397,0.0005,0.00426,0.0001,0.00059
MOMR_May_2019.pdf,2019,May,Product Markets and Refining Operations,0.9994844,0.00336,0.01007,0.00336,0.01007,0.0,0.0
MOMR_May_2019.pdf,2019,May,Balance of Supply and Demand,-0.74589324,0.0003,0.0003,0.0,0.0003,0.0,0.0
MOMR_June_2019.pdf,2019,June,World Oil Demand,0.9999981,0.01014,0.00676,0.00676,0.00338,0.0,0.0
MOMR_June_2019.pdf,2019,June,World Oil Supply,-0.011930904,0.00135,0.00297,0.00036,0.00288,9e-05,0.00036
MOMR_June_2019.pdf,2019,June,Product Markets and Refining Operations,0.86984295,0.0,0.0,0.0,0.0,0.0,0.0029
MOMR_June_2019.pdf,2019,June,Balance of Supply and Demand,0.9981745,0.0003,0.0,0.0,0.00061,0.0,0.0
MOMR_July_2019.pdf,2019,July,World Oil Demand,-0.048134137,0.03155,0.00243,0.01699,0.00243,0.0,0.0
MOMR_July_2019.pdf,2019,July,World Oil Supply,-7.430573e-05,0.00298,0.0028,0.00063,0.0028,0.0,0.00045
MOMR_July_2019.pdf,2019,July,Product Markets and Refining Operations,0.98347574,0.0027,0.0,0.0,0.0,0.0,0.00539
MOMR_July_2019.pdf,2019,July,Balance of Supply and Demand,0.9990852,0.00033,0.00066,0.0,0.00033,0.0,0.0
MOMR_August_2019.pdf,2019,August,World Oil Demand,0.9962757,0.00393,0.00196,0.00196,0.00196,0.0,0.0
MOMR_August_2019.pdf,2019,August,World Oil Supply,-0.00016037229,0.00243,0.00306,0.00072,0.00333,0.00027,9e-05
MOMR_August_2019.pdf,2019,August,Product Markets and Refining Operations,1.8184955e-09,0.0,0.00278,0.00278,0.00278,0.00278,0.00278
MOMR_August_2019.pdf,2019,August,Balance of Supply and Demand,-0.7153792,0.00032,0.0,0.0,0.00032,0.0,0.0
MOMR_September_2019.pdf,2019,September,World Oil Demand,0.00053723686,0.03145,0.0,0.01887,0.0,0.0,0.0
MOMR_September_2019.pdf,2019,September,World Oil Supply,-0.00039385413,0.00346,0.002,0.00091,0.002,0.00018,9e-05
MOMR_September_2019.pdf,2019,September,Product Markets and Refining Operations,0.0011287797,0.0,0.0028,0.0,0.0028,0.0,0.0028
MOMR_September_2019.pdf,2019,September,Balance of Supply and Demand,0.003945142,0.00031,0.00031,0.0,0.00063,0.0,0.0
