report_date,score_demand,score_overall,score_price_outlook,score_supply,index_demand,index_overall,index_price_outlook,index_supply,index_hybrid
2019-01-31,0.33139535499999995,,0.30383421555,-0.02565262,0.0,0.0,0.0,0.0,0.0
2019-02-28,0.344132105,-0.7,0.8090142250000001,0.59597464,0.344132105,-0.7,0.8090142250000001,0.59597464,0.26228024250000004
2019-03-31,0.20719881452239575,-0.7,0.08043645550944,0.02683177499999999,0.5513309195223958,-1.4,0.88945068050944,0.622806415,0.16589700375795896
2019-04-30,-0.042111612600500004,-0.6,-0.0042857835869900005,0.08673909299999999,0.5092193069218958,-2.0,0.8851648969224499,0.7095455079999999,0.025982427961086407
2019-05-31,-0.41695118800000003,-0.3,0.66918469,-0.25832611,0.09226811892189574,-2.3,1.55434958692245,0.45121939799999994,-0.05054072403891356
2019-06-30,0.508369325,-0.7,0.66954461,0.10809705800000001,0.6006374439218958,-3.0,2.2238941969224495,0.5593164559999999,0.09596202421108624
2019-07-31,0.08464793575000001,-0.6,0.6494387500000001,0.040427524135,0.6852853796718958,-3.6,2.8733329469224493,0.5997439801349999,0.13959057668233618
2019-08-31,-0.07990821749999999,-0.6,0.01199200840924775,0.006287723355,0.6053771621718959,-4.2,2.885324955331697,0.6060317034899999,-0.02581654475160186
2019-09-30,-0.19854627107,-0.4,0.18925771985,0.134617122935,0.40683089110189585,-4.6000000000000005,3.0745826751816976,0.740648826425,-0.09448440182285184
2019-10-31,-0.15313834239749996,-0.6,-0.0724307687685,0.547159263,0.25369254870439595,-5.2,3.0021519064131974,1.287808089425,-0.16408686386435178
2019-11-30,-0.2164556441875,-0.6,0.12349045378102999,0.10821689,0.037236904516895986,-5.8,3.1256423601942274,1.396024979425,-0.3102739389659691
2019-12-31,0.030703613427500005,0.3,0.74999985,0.073560365,0.06794051794439598,-5.5,3.8756422101942265,1.469585344425,-0.021707981859094394
2020-01-31,0.26842459750000003,-0.4,2.0028025e-05,-0.191248065,0.33636511544439607,-5.9,3.8756622382192267,1.278337279425,-0.10240884172784437
2020-02-29,0.4978409875,-0.8,0.16659798679280002,0.1074963213,0.8342061029443961,-6.7,4.0422602250120265,1.385833600725,-0.10942501782964437
2020-03-31,0.5323214725000001,-0.8,0.62594533,0.09923167,1.3665275754443962,-7.5,4.668205555012027,1.485065270725,0.004949600295355683
2020-04-30,0.306716682,-0.9,0.45494883999999997,0.6584550499999999,1.6732442574443962,-8.4,5.123154395012027,2.143520320725,0.13497974329535567
2020-05-31,0.34540471175,-0.8,0.0109758332,0.540902445,2.0186489691943965,-9.200000000000001,5.134130228212027,2.684422765725,0.15930049078285557
2020-06-30,0.48561511999999996,-0.8,0.608931305,0.6342127049999999,2.504264089194396,-10.000000000000002,5.743061533212027,3.318635470725,0.39149027328285535
2020-07-31,0.1300441755,0.8,-0.098708384885,0.5816163799999999,2.634308264694396,-9.200000000000001,5.644353148327028,3.9002518507249997,0.7447283159366056
2020-08-31,-0.06896946000000002,-0.4,0.15495816629275,-0.36535491000000003,2.565338804694396,-9.600000000000001,5.799311314619778,3.5348969407249995,0.574886765009793
2020-09-30,0.17791459249999997,-0.6,0.7882034849999999,0.28477378,2.7432533971943966,-10.200000000000001,6.587514799619778,3.8196707207249996,0.7376097293847933
2020-10-31,0.3619399275,-0.6,0.7750297,0.58310755,3.1051933246943966,-10.8,7.362544499619778,4.402778270724999,1.0176290237597934
2020-11-30,0.123715015,0.6,0.78613725,0.59626722,3.2289083396943967,-10.200000000000001,8.14868174961978,4.999045490724999,1.5441588950097935
2020-12-31,-0.2156179545,0.4,0.82017425,0.22601881499999998,3.013290385194397,-9.8,8.968855999619779,5.225064305724999,1.8518026726347934
2021-01-31,-0.36104393788236,0.7,0.27309604849999997,0.156091215,2.652246447312037,-9.100000000000001,9.241952048119778,5.381155520724999,2.0438385040392033
